-- Merging decision tree log ---
application
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b56b19fe4923a6824b1b6879fddff084\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b56b19fe4923a6824b1b6879fddff084\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dfadd34671e446249b8fc9481b926cec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dfadd34671e446249b8fc9481b926cec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f5508a172544939d73ba54898c887be\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f5508a172544939d73ba54898c887be\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f5508a172544939d73ba54898c887be\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
